,comp1,comp2,comp3,cluster,cluster_broad,headline,cluster_terms_str
0,-0.0009009906751069649,0.00023586091119651864,-0.00046129085194329753,125,2,Water Scarcity Is A Growing Problem. We Can Use Satellites To Better Measure It.,"water, nile, scarciti, upper, scientist, peopl, thomson, foundat, problem, research"
1,-0.0004593060889559402,-0.0002348048870149595,-0.0007076168082599552,1330,4,Israel’s shadow war with Iran bursts into the open,"israel, shadow, iran, open, iraq, wider, burst, target, burst, domin"
3,-0.0007939381442005635,-0.0008180573559758327,0.00013436748099136678,423,3,2020 Daily Trail Markers: Biden's team disputes poll showing him behind,"poll, biden, lead, monmouth, outlier, poll, show, plung, pollster, suffolk"
4,-0.0002582171590531139,-0.0008854591206565656,-0.0009727447127720718,1386,2,Palestinian Harvard student denied entry to US because 'friends posted anti-American statements',"harvard, freshman, friend, entri, palestinian, ajjawi, ismail, deni, 17, student"
5,4.11664115322328e-06,-0.0012156720634536463,-0.0013048518198798104,837,8,Deputy who said he was shot by sniper has been investigated before,"sniper, sheriff, deputi, shot, fire, counti, fake, allegedli, reinosa, angel"
6,-0.0005954978294231415,-0.0011556129983969286,1.1071197890640072e-05,1031,2,Gay Republican group's executive director resigns after Trump endorsement,"cabin, log, endors, jerri, henri, ann, republican, departur, lgbt, director"
7,-0.0006034228499686337,-0.0005478846228452823,-0.0005496783792607613,1043,7,Trump complains of ‘yet another big storm’ as Puerto Rico comes under a hurricane watch,"puerto, rico, storm, tweet, heat, rivalri, pat, bash, jab, oncom"
8,-0.000561861320417846,-0.0006517292828356377,-0.000664366877743958,602,2,Trump disputes media report of bedbugs at Doral Miami resort,"resort, doral, rumor, bug, bedbug, bed, promot, miami, stem, infest"
9,-0.000807022363749619,8.525808100927786e-05,-0.0005883162629895588,818,3,Bernie Sanders's China Comments -- China Has Done a Lot of Things for Their People!,"poverti, sander, extrem, berni, authoritarian, ingraham, laura, lot, china, progress"
10,-0.00046490920987803135,-0.0001697930733528629,-0.0006909529676571546,1146,4,Hezbollah plans 'calculated' response to Israel: sources,"hezbollah, israel, crash, drone, unlik, calcul, lebanon, adversari, surpris, strike"
11,-0.0005651644062447525,-0.0007073159408941376,-0.00021867855639153054,1103,2,Gambia's first post-independence president Jawara dies at 95,"jawara, dawda, gambia, 95, found, democrat, kairaba, father, elect, coup"
12,-0.00047369233169354194,-0.0008992112672789762,-0.00016967080987726556,1376,8,Federal judge temporarily blocks Missouri law restricting abortion,"missouri, abort, judg, block, law, block, ban, pregnanc, effect, feder"
13,-0.0007659388206075524,-0.00012067813688983292,-0.00041100429451500903,512,4,Deal nears in talks with US: Taliban,"taliban, afghanistan, agreement, close, withdraw, milit, deal, withdraw, promis, near"
14,-0.0009978314587835973,-3.1442415518345326e-05,-0.0005055155261875814,827,1,Tobacco giants Philip Morris and Altria in talks to reunite,"altria, morri, philip, tobacco, reunit, merger, marlboro, giant, talk, cig"
20,-0.0004890596025974096,-0.0009936293391954777,-0.0009497499209894163,1061,8,DC consultant's alleged affair with Ilhan Omar is front and center in divorce papers,"consult, affair, omar, ilhan, husband, divorc, wife, rep, polit, alleg"
21,-0.0005402110767016672,-0.0006843669470020723,-0.0006581868402520533,1100,7,Trump repeats misleading claim on aid to Puerto Rico as Dorian heads its way,"rico, puerto, tropic, storm, dorian, hurrican, island, juan, mayor, san"
24,-0.0006377671728357265,-0.0004745996539520887,-0.000977273417139669,1,8,Former Google engineer charged with trade secrets theft,"engin, secret, steal, levandowski, googl, drive, self, anthoni, uber, car"
26,-0.0007621784461837927,-0.0005183841932974663,-6.443080481751167e-05,1236,9,Jair Bolsonaro demands Emmanuel Macron withdraw 'insults' over fires,"macron, bolsonaro, insult, emmanuel, jair, accept, g7, amazon, french, accept"
27,-0.0006363469295995054,-1.6459526389986693e-05,-0.0006628564939962847,755,7,"U.S. moves FEMA, Coast Guard money to fund border programs","tropic, season, storm, cigarett, ramp, border, enforc, divert, money, rico"
